database,Subject,Identified_features,Original_Tags,Generated_Tags
whiteplum,ðŸ·ðŸ‘˜Spring Sale on Selected Kimonos! - 24 Hours Only!ðŸ‘˜ðŸ·,"discount,sale,product_category,season","cat_discount,cat_seasonal,cat_productcategory","cat_discount,cat_seasonal,cat_productcategory"
whiteplum,All Solid Color Leggings $6.99 - 24 Hours Only! â™ªâ™«ðŸ’•,"color,discount,product_category","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,ðŸŒŸTunic Top Grab Bags ðŸŽðŸ›ðŸ‘œOnly $9.99!,"discount,get,product_category","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,âš¾ You ll Be a Hit in Our New Baseball Top! âš¾,"new,you",cat_other,cat_other
whiteplum,Spring s in Full Bloom at White Plum! ðŸ’šðŸ’šðŸ’š,"brand,season","cat_brand,cat_seasonal","cat_brand,cat_seasonal"
whiteplum,ðŸ’šWe re Having a Mint Moment! New Styles Here!ðŸ’š,"new,time,style,we",cat_other,cat_other
whiteplum,ONE DAY ONLY. TAKE 20% OFF EVERYTHING. THE BEST PRICES AROUND JUST GOT BETTER!,"discount,get,price",cat_discount,cat_discount
whiteplum,Yoohoo! 60% Off SITEWIDE! Ends Tonight! Shop $5.99 Fleece Leggings Ends Tonight!,"discount,product_category","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,We Picked This Just For You! Three Items That Are Destined to be Together in Your Closet! â­âœ¨,"we,you,collection",cat_other,cat_other
whiteplum,You re Making Us Blush at White Plum! ðŸ˜Š ðŸ’–,"brand,we,you",cat_brand,cat_brand
whiteplum,Grab bag craze! Hurry and get yours for $11.99!!,"discount,get,product_category","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,Have a Neon Summer!,"get,season",cat_seasonal,cat_seasonal
whiteplum,Our Printed Leggings Are Works of Art! ðŸ”¥ All for $9.99! ðŸ”¥,"discount,product_category","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,â›¹â€â™€Today s Deal and Your New Sporty Look ðŸ‹â€â™€ðŸšµâ€â™€,"deal,product_category,new,you","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,ðŸŒºðŸ’‹ðŸŒ·You Don t Want to Miss This...Floral Babydoll Tunic  $24.99,"discount,product_category,you","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,Have an Essential Tuesday!! New Styles Keep on comin .. ðŸ˜˜,"get,new,style,weekday,collection",cat_other,cat_other
whiteplum,Even More New Arrivals...Look Fabulous in Fuchsia!ðŸŒº ðŸ’‹,"extra,new,launch",cat_other,cat_other
whiteplum,The Hits Just Keep On Comin ... More Great New Arrivals Just For You! ðŸ’—,"extra,new,super,launch,you",cat_other,cat_other
whiteplum,SPRING STYLES ARE HERE! Take a Look at our Newest Collection! ðŸ’‹ðŸ’“,"get,season,style,collection","cat_seasonal,cat_productcategory","cat_seasonal,cat_productcategory"
whiteplum,SO NEW and SO YOU! ðŸ‘—ðŸŒ¼ New Arrivals for April! Check Them Out! ðŸ˜‰,"month,new,special_day,launch,you",cat_other,cat_other
whiteplum,SNEAK PEEK. REAL DEAL.ðŸŒ·ðŸŒº 15% OFF SITEWIDE AND NEW ARRIVALS COMING SOON!ðŸŒ·ðŸŒº,"deal,discount,product_category,new,launch","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,"""WHO NEEDS AN EASTER SURPRISE? ðŸ¤” ALL PLUS SIZE ARE ON SALE! Activewear set for as low as $4.99!ðŸ’ž""","discount,sale,product_category,start,question,special_day,surprise","cat_discount,cat_special,cat_productcategory","cat_discount,cat_special,cat_productcategory"
whiteplum,"$4.99 Tank Tops? ðŸ˜³ YES, please! ðŸ¤© Print Leggings as Low as $9.99! Get Them Here! âœ¨ðŸ’ž","discount,get,product_category","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,NEW REAL DEAL - â­ $9.99 GEO TILE and SNAKESKIN Print Leggings  â­ $19.99 Love my Sweatshirt !! â­,"deal,discount,product_category,love,new","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
whiteplum,Extended 24 Hours! 25% off Site-wide Sale! ðŸŒŸâœ¨,"discount,sale",cat_discount,cat_discount
whiteplum,Spring Savings Site-wide! 24 hours only! ðŸŒº ðŸŒ¸,"discount,season","cat_discount,cat_seasonal","cat_discount,cat_seasonal"
whiteplum,ðŸŒ»HELLO SPRING SAVINGS!ðŸŒ»,season,cat_seasonal,cat_seasonal
whiteplum,Grab Bags Are Back!! â­ðŸŒŸ,"get,product_category",cat_productcategory,cat_productcategory
whiteplum,Grab Bags are Back,"get,product_category",cat_productcategory,cat_productcategory
whiteplum,ðŸŒ»ðŸŒ¼ Bloom and Grow with Us! ðŸŒ»ðŸŒ¼,we,cat_other,cat_other
whiteplum,Ready. Set. Go. Time to Get Serious,"get,time",cat_other,cat_other
whiteplum,"We know you missed us, so come check this out.","know,we,you",cat_other,cat_other
Koovsmart,Ready for the weekend ðŸ’ƒðŸ¼ðŸ¥‚,weekend,cat_weekend,cat_weekend
Koovsmart,fridaynight Fever ðŸ»,weekend,cat_weekend,cat_weekend
Koovsmart,Your Next Footwear Obsession ðŸ‘ž,"addict,product_category,you",cat_productcategory,cat_productcategory
Koovsmart,MUST-HAVE MONOCHROME ðŸ˜,get,cat_other,cat_other
Koovsmart,hashtag NEW: CITY DIARIES ðŸ˜,"#,new",cat_other,cat_other
Koovsmart,It s Here: Street Samurai ðŸ‘Š,,cat_other,cat_other
Koovsmart,This Season s New Cut,"new,season",cat_seasonal,cat_seasonal
Koovsmart,Release Your Wild Side ðŸ†ðŸ¾,you,cat_other,cat_other
Koovsmart,âš¡ New Season 101 âš¡,"new,season",cat_seasonal,cat_seasonal
Koovsmart,What Suits You ðŸ‘”,"product_category,you",cat_productcategory,cat_productcategory
Koovsmart,Check You Out ðŸ˜ðŸ˜ðŸ˜,you,cat_other,cat_other
Koovsmart,In Full Bloom ðŸ’ | Shop Autumnal Florals,"product_category,season","cat_seasonal,cat_productcategory","cat_seasonal,cat_productcategory"
Koovsmart,Step This Way | For Seriously Stylish Shoes âœŒ,"product_category,style",cat_productcategory,cat_productcategory
Koovsmart,Activewear with a difference ðŸ¤©,product_category,cat_productcategory,cat_productcategory
Koovsmart,The Do s and Don ts Of Online Shopping,,cat_other,cat_other
Koovsmart,We Believe In Second Chances ðŸ¤ž,we,cat_other,cat_other
Koovsmart,"Hey babe, looking for something new? ðŸ‘€ðŸ’•",new,cat_other,cat_other
Koovsmart,This Will Suit You ðŸ™,"product_category,you",cat_productcategory,cat_productcategory
Koovsmart,Slide into the new season ðŸ‘€ðŸ‘€ðŸ‘€,"new,season",cat_seasonal,cat_seasonal
Koovsmart,OMG it s here! ðŸ’¥ Shop HUMA X KOOVS,brand,cat_brand,cat_brand
Koovsmart,âš¡ï¸ Outfit game strong âš¡ï¸,"contest,product_category",cat_productcategory,cat_productcategory
Koovsmart,Be Your Own Fitspiration ðŸ§˜,you,cat_other,cat_other
Koovsmart,Be Your Own Fitspiration ðŸ‹ï¸,you,cat_other,cat_other
Koovsmart,Clothes everyone s talking about this week,periodic,cat_other,cat_other
Koovsmart,ðŸ”µ LIVE IN DENIM ðŸ”µ,"product_category,start",cat_productcategory,cat_productcategory
Koovsmart,Calling: New Season ðŸ“ž,"new,season",cat_seasonal,cat_seasonal
Koovsmart,NEW: Shop K Active Now ðŸƒ,new,cat_other,cat_other
Koovsmart,The New K Active Collection ðŸ’¦,"new,collection",cat_other,cat_other
Koovsmart,New Season Has Arrived ðŸ’˜,"new,season,launch",cat_seasonal,cat_seasonal
Koovsmart,N-E-W: Euro Sport ðŸ˜Ž,"brand,product_category",cat_productcategory,"cat_brand,cat_productcategory"
Koovsmart,TO A TEE ðŸ’¸,,cat_other,cat_other
Koovsmart,Go Dotty For Spots ðŸ’…,product_category,cat_productcategory,cat_productcategory
Koovsmart,He wore what?! ðŸ˜,men,cat_gents,cat_gents
Koovsmart,She wore what?! ðŸ˜,,cat_other,cat_other
Koovsmart,Your New Go-To Outfit Alert âš¡,"product_category,new,you",cat_productcategory,cat_productcategory
Koovsmart,New Season Kicks ðŸ‘Ÿ,"new,season",cat_seasonal,cat_seasonal
Koovsmart,âœ¨ðŸ’¦ FRESH DROPS! ðŸ’¦âœ¨,new,cat_other,cat_other
Koovsmart,âœ¨ðŸ’¦ FRESH DROPS BABE! ðŸ’¦âœ¨,new,cat_other,cat_other
Koovsmart,This Week s Hotlist ðŸŒ¶,periodic,cat_other,cat_other
Koovsmart,LOOK WHOâ€™S BACK ðŸ‘€,question,cat_other,cat_other
Koovsmart,Top Focus ðŸ˜œ,,cat_other,cat_other
Koovsmart,It s In Your Jeans ðŸ‘–,"product_category,you",cat_productcategory,cat_productcategory
Koovsmart,The Flower of Love ðŸŒ¼,love,cat_other,cat_other
Koovsmart,"Congrats, You Won! ðŸ†ðŸŽ","congrats,you",cat_other,cat_discount
Koovsmart,NEW hashtag LondonDiaries ðŸ¤©ðŸ¤©ðŸ¤©,"#,new",cat_other,cat_other
Koovsmart,Just Landed: New Romance ðŸ’•,new,cat_other,cat_other
Koovsmart,"ðŸ¤©  80s Prints, Baby",,cat_other,cat_other
Koovsmart,Can you feel it? ðŸ’¸ðŸ’¸ðŸ’¸,you,cat_other,cat_other
Koovsmart,ðŸ˜± Everything Rs.795 and Under ðŸ˜±,"amount,budget",cat_discount,cat_discount
Koovsmart,hashtag JustLanded: Stripes and Spots â£ï¸,"#,product_category",cat_productcategory,cat_productcategory
Koovsmart,hashtag JustLanded: Harlem Heights ðŸ‘Š,#,cat_other,cat_other
Koovsmart,ðŸ˜± END OF SEASON SALE! ðŸ˜±,"sale,season","cat_discount,cat_seasonal","cat_discount,cat_seasonal"
Koovsmart,SALE into summer ðŸ˜Ž Up To 70% Off,"discount,sale,season","cat_discount,cat_seasonal","cat_discount,cat_seasonal"
Koovsmart,New Cute Basics This Way ðŸ‘‰,new,cat_other,cat_other
Koovsmart,New Cool Basics This Way ðŸ‘‰,new,cat_other,cat_other
Koovsmart,"Big Brands, Small Prices ðŸ›’ðŸ’¸","brand,price",cat_brand,cat_brand
Koovsmart,SALE into summer ðŸ˜Ž Up To 70% OFF!,"discount,sale,season","cat_discount,cat_seasonal","cat_discount,cat_seasonal"
Koovsmart,Guess the winner of today s match and win vouchers worth Rs 2000,"amount,code,budget,contest",cat_other,cat_other
Koovsmart,Your VIP End of Season Sale Preview â¤ï¸ðŸ’›hashtag CantGetEnough,"#,sale,season,you","cat_discount,cat_seasonal","cat_discount,cat_seasonal"
Koovsmart,Thank you,you,cat_other,cat_other
Koovsmart,Get Inspired With KOOVSXYOU ðŸ‘€ðŸ’¥,get,cat_other,cat_other
Koovsmart,Don t Miss This! ðŸ˜ Taapsee X KOOVS,brand,cat_brand,cat_brand
Koovsmart,Need New Tops? Here s An Extra 20% Off ðŸ¤©,"extra,discount,product_category,new,want","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
Koovsmart,You ll Want To Open This âš¡ï¸ðŸ¤‘,you,cat_other,cat_other
Koovsmart,Pick Your Side: Stripes Vs Checks âœŒï¸ðŸ‘Œ,"product_category,you",cat_productcategory,cat_productcategory
Koovsmart,Double Up On Style With Co-ords ðŸ˜ ðŸ‘©ðŸ¼â€â¤ï¸â€ðŸ‘©,style,cat_other,cat_other
Koovsmart,"VIP Half Price Store, Open Now! ðŸ’¸ðŸ›’","budget,accumulate,discount,price",cat_discount,cat_discount
Koovsmart,"VIP Half Price Store, Open Now! âœ¨ðŸ’¸ðŸ›’","budget,accumulate,discount,price",cat_discount,cat_discount
Koovsmart,Shoe love is true love! ðŸ’,"product_category,love",cat_productcategory,cat_productcategory
Koovsmart,"Pssst, Get Flat 30% Off Your First Order ðŸ¤©","discount,get,you",cat_discount,cat_discount
Koovsmart,Style Secrets X Anshuka Yoga ðŸ§˜,style,cat_other,cat_other
Koovsmart,"Jumpsuits, For The Girls Who Don t Do Dresses ðŸ˜","product_category,ladies,question","cat_ladies,cat_productcategory","cat_ladies,cat_productcategory"
Koovsmart,There s A New Print In Town ðŸ”¥,new,cat_other,cat_other
Koovsmart,That s A Wrap! âœŒï¸âœŒï¸âœŒï¸,,cat_other,cat_other
Koovsmart,Tie-Dye Is Back âœŒï¸âœŒï¸âœŒï¸,product_category,cat_productcategory,cat_productcategory
Koovsmart,5 Summer Styles You Need ðŸŒž,"season,style,want,you",cat_seasonal,cat_seasonal
Koovsmart,Ways To Wear New Season Prints ðŸŒ¸ðŸ˜,"new,season",cat_seasonal,cat_seasonal
Koovsmart,"He Shoots, He Scores âš½ ðŸ†",men,cat_gents,cat_gents
Koovsmart,"Pssst, Get Flat 30% Off Your First Order","discount,get,you",cat_discount,cat_discount
Koovsmart,Good things come to those who click!,question,cat_other,cat_other
Koovsmart,HoliYAY ðŸŒ´ Shop New Season From Rs.499,"amount,budget,discount,new,season,special_day","cat_discount,cat_seasonal,cat_special","cat_discount,cat_seasonal,cat_special"
Koovsmart,HoliYAY ðŸŒ´ Shop New Season From Rs.599,"amount,budget,discount,new,season,special_day","cat_discount,cat_seasonal,cat_special","cat_discount,cat_seasonal,cat_special"
Koovsmart,New Launch!,"new,launch",cat_other,cat_other
Koovsmart,That s A New One! ðŸ‘€ðŸ’¸,new,cat_other,cat_other
Koovsmart,"VIP Deal Preview: Buy 1 @ 40% Off, Buy 2 @ 50% Off ðŸ˜€ðŸ’¸","deal,discount",cat_discount,cat_discount
Koovsmart,That FriYAY Feeling âœŒï¸ âœŒï¸ âœŒ,weekend,cat_weekend,cat_weekend
Koovsmart,"VIP Deal : Buy 1 @ 40% Off, Buy 2 @ 50% Off ðŸ˜€ðŸ’¸","deal,discount",cat_discount,cat_discount
Koovsmart,Sorbet Shades You Need ðŸ¨,"want,you",cat_other,cat_other
Koovsmart,"Beach, Please ðŸ–ï¸",,cat_other,cat_other
Koovsmart,Need New Tops? Here s An Extra 15% Off ðŸ¤©,"extra,discount,product_category,new,want","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
Koovsmart,Say Hello To Our New Holiday CollectionðŸŒŠðŸŒ´,"new,special_day,collection",cat_special,cat_special
Koovsmart,JUST LANDED: Our New Summer Holiday Collection ðŸ˜,"new,season,special_day,collection","cat_seasonal,cat_special,cat_productcategory","cat_seasonal,cat_special,cat_productcategory"
Koovsmart,"VIP Deal Preview: Buy 1 @ 40% Off, Buy 2 @ 50% Off ðŸ˜ðŸ’¸","deal,discount",cat_discount,cat_discount
Koovsmart,KOOVS Summer Staples ðŸ˜ As seen on Elli Avrram,"brand,season,collection","cat_brand,cat_seasonal,cat_productcategory","cat_brand,cat_seasonal,cat_productcategory"
Koovsmart,Feelin  Formal Fits ðŸ¤µ,product_category,cat_productcategory,cat_productcategory
Koovsmart,Get Flat 40% Off KOOVS Collection âœ¨,"brand,discount,get,collection","cat_discount,cat_brand","cat_discount,cat_brand"
Koovsmart,"Girl, These Dresses Will Look Amazing â˜€ï¸","product_category,ladies","cat_ladies,cat_productcategory","cat_ladies,cat_productcategory"
Koovsmart,Denim Obsessed? Feel The Blues ðŸ’™,"addict,product_category",cat_productcategory,cat_productcategory
Koovsmart,ðŸ‰WOW! Flat 40% Off Sitewide! Today Only ðŸ‰,discount,cat_discount,cat_discount
Koovsmart,ðŸ‘ŒWOW! Flat 40% Off Sitewide! Today Only ðŸ‘Œ,discount,cat_discount,cat_discount
Koovsmart,â˜€ï¸ Summer Staples Your Wardrobe Needs â˜€ï¸,"season,you,collection","cat_seasonal,cat_productcategory","cat_seasonal,cat_productcategory"
Koovsmart,"ðŸŒ™ðŸŒ¹ Just Landed: Modern Bohemia, From Rs.799 ðŸŒ™ðŸŒ¹","amount,budget,discount,product_category","cat_discount,cat_productcategory","cat_discount,cat_productcategory"
Koovsmart,"Big Brands, Small Prices ðŸ’¸","brand,price",cat_brand,cat_brand
Koovsmart,Styles Handpicked Especially For You ðŸ‘Œ,"style,you",cat_other,cat_other
Koovsmart,Styles Handpicked Especially For You ðŸ’–,"style,you",cat_other,cat_other
Koovsmart,Get Summer Body Ready â˜€ï¸,"get,season",cat_seasonal,cat_seasonal
Koovsmart,Get Summer Gains Ready â˜€ï¸,"get,season",cat_seasonal,cat_seasonal
Koovsmart,"OH HEY, VACAY ðŸ‘‹ðŸ¦â˜€ï¸",,cat_other,cat_other
